Site ?,Climatic zone number (as in map),Climatic zone name (as in map),Geography,Geography details,Latitude N,Longitude E,Vegetation type,Dominant plant species,Soils (according to FAO classification),Tree species composition,Canopy height (cm),Plant cover %,Mean tree age (y),Forest productivity class (1-5; 1-highest; 5-lowest),,,,,,
1,4,Southern subarctic tundra,Taimyr peninsula,-,73.13212,97.14148,Tundra,-,-,-,-,-,0,0,,,,,,
2,5,Forested tundra,Taimyr peninsula,-,70.71963,97.31732,Forest tundra,-,-,-,-,-,-,-,,,,,,
3,4,Southern subarctic tundra,"European part of former USSR, mainly near Vorkuta",-,67.49326,64.08043,Forest tundra,-,-,-,-,-,-,-,,,,,,
4,14,Mountains,"Polar Ural, near Krasnyi kamen railway station",-,66.91296,65.75181,Mountain forest,-,-,-,-,-,-,-,,,,,,
5,14,Mountains,"Polar Ural, near Krasnyi kamen railway station",-,66.92138,65.82589,Subalpine communities ,-,-,-,-,-,0,0,,,,,,
6,14,Mountains,"Polar Ural, near Krasnyi kamen railway station",-,66.92958,65.87311,Alpine,-,-,-,-,-,0,0,,,,,,
7,14,Mountains,Kolskii peninsula ,Khibiny mountain near Kirovsk,67.61311,33.74866,Forest tundra,-,-,-,-,-,-,-,,,,,,
8,7,Middle taiga,Northwestern European Ural,Gainskii administrative zone of Permskii region ,60.5138,54.36436,Spruce (Picea) forests,"Picea sp, Oxalis acetosella, Hylocomium sp, Dicranum sp, Rhytidiadelphus sp",Haplic Albeluvisol,"60% Picea sp, 40% Abies sp",-,Trees: 50,150,2ö3,,,,,,
9,7,Middle taiga,Northwestern European Ural,Gainskii administrative zone of Permskii region ,60.57414,54.26076,Spruce (Picea) forests,"Picea sp, Vaccinium myrtillus, Hylocomium sp, Dicranum sp, Rhytidiadelphus sp",Clayic Albeluvisol,"70% Picea, 20% Abies, 10% Pinus sylvestris, Betula sp, Populus sp",-,Trees: 50,160,2ö3,,,,,,
10,7,Middle taiga,Northwestern European Ural,Gainskii administrative zone of Permskii region ,60.55604,54.45197,Spruce (Picea) forests,"Picea sp, Carex sp, Equisetum sp, Sphagnum sp",Histic Gleysol,"99% Picea sp, Betula sp, Tilia sp",-,Trees: 40-50,130,4,,,,,,
11,7,Middle taiga,Northwestern European Ural,On the Kolvo-Vishersk watershed,60.4876,56.90718,Spruce (Picea) forests,"Picea sp, Dryopteris sp",Clayic Albeluvisol,"80% Picea, 20% Abies",-,Trees: 70,90,3,,,,,,
12,7,Middle taiga,Northwestern European Ural,On the Kolvo-Vishersk watershed,60.51081,56.85489,Spruce (Picea) forests,"Picea, sparse forest herbs, Hylocomium sp, Dicranum sp, Rhytidiadelphus sp",Clayic Albeluvisol,"70% Picea, 30% Abies",-,Trees: 40,80,3,,,,,,
13,7,Middle taiga,Northwestern European Ural,On the Kolvo-Vishersk watershed,60.53683,56.88939,Spruce (Picea) forests,"Picea sp, Polytrichum sp, sparse forest herbs",-,"90% Picea, 10% Abies",-,Trees: 50,60,4,,,,,,
